./Data-Angle/class3/frame2878.jpg,3
./Data-Angle/class0/frame2777.jpg,0
./Data-Angle/class6/frame2078.jpg,6
./Data-Angle/class3/frame571.jpg,3
./Data-Angle/class3/frame635.jpg,3
./Data-Angle/class5/frame2379.jpg,5
./Data-Angle/class3/frame58.jpg,3
./Data-Angle/class3/frame2296.jpg,3
./Data-Angle/class3/frame3142.jpg,3
./Data-Angle/class2/frame451.jpg,2
./Data-Angle/class3/frame1819.jpg,3
./Data-Angle/class3/frame2270.jpg,3
./Data-Angle/class3/frame3181.jpg,3
./Data-Angle/class3/frame236.jpg,3
./Data-Angle/class3/frame2421.jpg,3
./Data-Angle/class3/frame1286.jpg,3
./Data-Angle/class3/frame465.jpg,3
./Data-Angle/class3/frame1322.jpg,3
./Data-Angle/class3/frame3150.jpg,3
./Data-Angle/class3/frame2239.jpg,3
./Data-Angle/class3/frame2457.jpg,3
./Data-Angle/class3/frame1802.jpg,3
./Data-Angle/class3/frame1698.jpg,3
./Data-Angle/class3/frame2971.jpg,3
./Data-Angle/class6/frame575.jpg,6
./Data-Angle/class3/frame2484.jpg,3
./Data-Angle/class6/frame574.jpg,6
./Data-Angle/class5/frame3101.jpg,5
./Data-Angle/class5/frame2627.jpg,5
./Data-Angle/class3/frame1542.jpg,3
./Data-Angle/class3/frame2202.jpg,3
./Data-Angle/class3/frame2083.jpg,3
./Data-Angle/class3/frame37.jpg,3
./Data-Angle/class3/frame2261.jpg,3
./Data-Angle/class3/frame2975.jpg,3
./Data-Angle/class3/frame2405.jpg,3
./Data-Angle/class3/frame38.jpg,3
./Data-Angle/class3/frame11.jpg,3
./Data-Angle/class3/frame2672.jpg,3
./Data-Angle/class3/frame2225.jpg,3
./Data-Angle/class3/frame2579.jpg,3
./Data-Angle/class3/frame2280.jpg,3
./Data-Angle/class3/frame1950.jpg,3
./Data-Angle/class3/frame864.jpg,3
./Data-Angle/class3/frame111.jpg,3
./Data-Angle/class3/frame1050.jpg,3
./Data-Angle/class3/frame2348.jpg,3
./Data-Angle/class3/frame588.jpg,3
./Data-Angle/class3/frame283.jpg,3
./Data-Angle/class3/frame1487.jpg,3
./Data-Angle/class3/frame3125.jpg,3
./Data-Angle/class3/frame2093.jpg,3
./Data-Angle/class3/frame100.jpg,3
./Data-Angle/class3/frame2526.jpg,3
./Data-Angle/class2/frame2704.jpg,2
./Data-Angle/class3/frame1188.jpg,3
./Data-Angle/class3/frame2859.jpg,3
./Data-Angle/class3/frame1084.jpg,3
./Data-Angle/class3/frame1636.jpg,3
./Data-Angle/class3/frame2198.jpg,3
./Data-Angle/class3/frame392.jpg,3
./Data-Angle/class3/frame1507.jpg,3
./Data-Angle/class3/frame2354.jpg,3
./Data-Angle/class3/frame1662.jpg,3
./Data-Angle/class3/frame2313.jpg,3
./Data-Angle/class3/frame2616.jpg,3
./Data-Angle/class1/frame1120.jpg,1
./Data-Angle/class1/frame2749.jpg,1
./Data-Angle/class3/frame1850.jpg,3
./Data-Angle/class3/frame445.jpg,3
./Data-Angle/class3/frame2855.jpg,3
./Data-Angle/class3/frame1193.jpg,3
./Data-Angle/class3/frame1923.jpg,3
./Data-Angle/class3/frame2066.jpg,3
./Data-Angle/class3/frame1189.jpg,3
./Data-Angle/class5/frame983.jpg,5
./Data-Angle/class3/frame1215.jpg,3
./Data-Angle/class3/frame1783.jpg,3
./Data-Angle/class3/frame2536.jpg,3
./Data-Angle/class3/frame3118.jpg,3
./Data-Angle/class3/frame346.jpg,3
./Data-Angle/class1/frame1787.jpg,1
./Data-Angle/class3/frame2141.jpg,3
./Data-Angle/class3/frame3061.jpg,3
./Data-Angle/class5/frame2523.jpg,5
./Data-Angle/class5/frame2390.jpg,5
./Data-Angle/class3/frame732.jpg,3
./Data-Angle/class3/frame1531.jpg,3
./Data-Angle/class3/frame1764.jpg,3
./Data-Angle/class3/frame1784.jpg,3
./Data-Angle/class3/frame3183.jpg,3
./Data-Angle/class3/frame492.jpg,3
./Data-Angle/class3/frame1366.jpg,3
./Data-Angle/class5/frame2294.jpg,5
./Data-Angle/class3/frame190.jpg,3
./Data-Angle/class3/frame3092.jpg,3
./Data-Angle/class3/frame3070.jpg,3
./Data-Angle/class3/frame407.jpg,3
./Data-Angle/class3/frame2386.jpg,3
./Data-Angle/class3/frame94.jpg,3
./Data-Angle/class3/frame1899.jpg,3
./Data-Angle/class2/frame788.jpg,2
./Data-Angle/class3/frame1579.jpg,3
./Data-Angle/class3/frame3105.jpg,3
./Data-Angle/class3/frame1525.jpg,3
./Data-Angle/class3/frame2985.jpg,3
./Data-Angle/class3/frame1769.jpg,3
./Data-Angle/class3/frame2099.jpg,3
./Data-Angle/class3/frame2553.jpg,3
./Data-Angle/class5/frame1624.jpg,5
./Data-Angle/class3/frame1930.jpg,3
./Data-Angle/class5/frame615.jpg,5
./Data-Angle/class3/frame1591.jpg,3
./Data-Angle/class3/frame1961.jpg,3
./Data-Angle/class3/frame1065.jpg,3
./Data-Angle/class3/frame226.jpg,3
./Data-Angle/class5/frame1230.jpg,5
./Data-Angle/class1/frame2336.jpg,1
./Data-Angle/class3/frame3130.jpg,3
./Data-Angle/class3/frame1915.jpg,3
./Data-Angle/class3/frame1218.jpg,3
./Data-Angle/class3/frame251.jpg,3
./Data-Angle/class3/frame1521.jpg,3
./Data-Angle/class6/frame1654.jpg,6
./Data-Angle/class3/frame2991.jpg,3
./Data-Angle/class5/frame609.jpg,5
./Data-Angle/class3/frame1997.jpg,3
./Data-Angle/class3/frame854.jpg,3
./Data-Angle/class3/frame603.jpg,3
./Data-Angle/class3/frame882.jpg,3
./Data-Angle/class3/frame1797.jpg,3
./Data-Angle/class3/frame669.jpg,3
./Data-Angle/class3/frame2022.jpg,3
./Data-Angle/class3/frame1171.jpg,3
./Data-Angle/class3/frame355.jpg,3
./Data-Angle/class3/frame1512.jpg,3
./Data-Angle/class3/frame1443.jpg,3
./Data-Angle/class3/frame462.jpg,3
./Data-Angle/class3/frame758.jpg,3
./Data-Angle/class4/frame593.jpg,4
./Data-Angle/class3/frame1639.jpg,3
./Data-Angle/class3/frame717.jpg,3
./Data-Angle/class3/frame1972.jpg,3
./Data-Angle/class3/frame2700.jpg,3
./Data-Angle/class3/frame2772.jpg,3
./Data-Angle/class5/frame2042.jpg,5
./Data-Angle/class3/frame1112.jpg,3
./Data-Angle/class3/frame2031.jpg,3
./Data-Angle/class3/frame490.jpg,3
./Data-Angle/class3/frame1027.jpg,3
./Data-Angle/class3/frame2034.jpg,3
./Data-Angle/class3/frame354.jpg,3
./Data-Angle/class3/frame2564.jpg,3
./Data-Angle/class3/frame1606.jpg,3
./Data-Angle/class4/frame617.jpg,4
./Data-Angle/class2/frame1170.jpg,2
./Data-Angle/class3/frame2916.jpg,3
./Data-Angle/class3/frame2494.jpg,3
./Data-Angle/class3/frame1010.jpg,3
./Data-Angle/class3/frame2053.jpg,3
./Data-Angle/class3/frame1883.jpg,3
./Data-Angle/class3/frame2331.jpg,3
./Data-Angle/class3/frame3111.jpg,3
./Data-Angle/class3/frame2228.jpg,3
./Data-Angle/class3/frame2435.jpg,3
./Data-Angle/class3/frame1730.jpg,3
./Data-Angle/class3/frame2959.jpg,3
./Data-Angle/class5/frame1596.jpg,5
./Data-Angle/class3/frame2480.jpg,3
./Data-Angle/class3/frame3091.jpg,3
./Data-Angle/class3/frame2219.jpg,3
./Data-Angle/class3/frame1878.jpg,3
./Data-Angle/class3/frame830.jpg,3
./Data-Angle/class3/frame1209.jpg,3
./Data-Angle/class1/frame917.jpg,1
./Data-Angle/class3/frame523.jpg,3
./Data-Angle/class3/frame1601.jpg,3
./Data-Angle/class3/frame2578.jpg,3
./Data-Angle/class3/frame2340.jpg,3
./Data-Angle/class3/frame1851.jpg,3
./Data-Angle/class4/frame2040.jpg,4
./Data-Angle/class3/frame3167.jpg,3
./Data-Angle/class0/frame2766.jpg,0
./Data-Angle/class3/frame1059.jpg,3
./Data-Angle/class3/frame674.jpg,3
./Data-Angle/class3/frame2889.jpg,3
./Data-Angle/class3/frame2218.jpg,3
./Data-Angle/class3/frame1673.jpg,3
./Data-Angle/class3/frame2232.jpg,3
./Data-Angle/class3/frame1153.jpg,3
./Data-Angle/class3/frame726.jpg,3
./Data-Angle/class3/frame795.jpg,3
./Data-Angle/class3/frame367.jpg,3
./Data-Angle/class4/frame2404.jpg,4
./Data-Angle/class3/frame2670.jpg,3
./Data-Angle/class5/frame1348.jpg,5
./Data-Angle/class3/frame2385.jpg,3
./Data-Angle/class3/frame1617.jpg,3
./Data-Angle/class3/frame88.jpg,3
./Data-Angle/class3/frame2554.jpg,3
./Data-Angle/class3/frame1023.jpg,3
./Data-Angle/class2/frame760.jpg,2
./Data-Angle/class3/frame1397.jpg,3
./Data-Angle/class3/frame295.jpg,3
./Data-Angle/class3/frame546.jpg,3
./Data-Angle/class5/frame2831.jpg,5
./Data-Angle/class2/frame881.jpg,2
./Data-Angle/class3/frame1880.jpg,3
./Data-Angle/class3/frame1921.jpg,3
./Data-Angle/class3/frame2110.jpg,3
./Data-Angle/class3/frame1855.jpg,3
